TransactionID,isFraud
475228,1
475229,0
475230,0
475231,1
475232,1
475233,1
475234,1
475235,1
475236,1
475237,0
475238,0
475239,0
475240,1
475241,1
475242,1
475243,0
475244,1
475245,1
475246,1
475247,0
475248,1
475249,1
475250,0
475251,1
475252,0
475253,0
475254,1
475255,0
475256,0
475257,1
475258,0
475259,0
475260,0
475261,1
475262,0
475263,0
475264,0
475265,0
475266,1
475267,0
475268,0
475269,1
475270,0
475271,1
475272,0
475273,0
475274,1
475275,1
475276,0
475277,0
475278,1
475279,0
475280,0
475281,1
475282,1
475283,0
475284,1
475285,1
475286,1
475287,0
475288,0
475289,1
475290,1
475291,1
475292,1
475293,1
475294,1
475295,1
475296,0
475297,0
475298,0
475299,0
475300,0
475301,1
475302,0
475303,0
475304,0
475305,1
475306,1
475307,0
475308,1
475309,0
475310,1
475311,0
475312,1
475313,0
475314,0
475315,1
475316,0
475317,1
475318,1
475319,0
475320,1
475321,1
475322,1
475323,0
475324,1
475325,1
475326,0
475327,0
475328,1
475329,0
475330,1
475331,1
475332,0
475333,1
475334,0
475335,0
475336,0
475337,0
475338,0
475339,0
475340,0
475341,1
475342,0
475343,1
475344,1
475345,1
475346,0
475347,0
475348,1
475349,1
475350,1
475351,1
475352,1
475353,1
475354,0
475355,1
475356,0
475357,0
475358,1
475359,0
475360,1
475361,1
475362,0
475363,0
475364,1
475365,0
475366,1
475367,1
475368,1
475369,0
475370,0
475371,0
475372,0
475373,0
475374,1
475375,0
475376,0
475377,0
475378,0
475379,1
475380,1
475381,1
475382,1
475383,1
475384,1
475385,0
475386,1
475387,1
475388,1
475389,1
475390,1
475391,0
475392,1
475393,1
475394,0
475395,1
475396,0
475397,1
475398,0
475399,1
475400,1
475401,1
475402,0
475403,1
475404,1
475405,0
475406,1
475407,0
475408,1
475409,0
475410,1
475411,1
475412,1
475413,1
475414,0
475415,0
475416,0
475417,0
475418,1
475419,0
475420,1
475421,1
475422,1
475423,1
475424,1
475425,0
475426,0
475427,0
475428,0
475429,1
475430,1
475431,0
475432,1
475433,1
475434,1
475435,1
475436,1
475437,0
475438,0
475439,1
475440,0
475441,1
475442,0
475443,1
475444,1
475445,0
475446,1
475447,0
475448,1
475449,0
475450,0
475451,1
475452,0
475453,1
475454,0
475455,1
475456,0
475457,0
475458,0
475459,1
475460,1
475461,0
475462,0
475463,0
475464,0
475465,1
475466,0
475467,1
475468,0
475469,0
475470,0
475471,0
475472,1
475473,0
475474,0
475475,0
475476,1
475477,0
475478,0
475479,0
475480,0
475481,0
475482,1
475483,0
475484,1
475485,1
475486,0
475487,0
475488,0
475489,0
475490,1
475491,1
475492,0
475493,0
475494,1
475495,1
475496,1
475497,0
475498,0
475499,0
475500,0
475501,1
475502,1
475503,1
475504,0
475505,1
475506,0
475507,0
475508,0
475509,1
475510,0
475511,0
475512,1
475513,0
475514,1
475515,0
475516,1
475517,1
475518,0
475519,1
475520,1
475521,1
475522,1
475523,0
475524,1
475525,1
475526,1
475527,1
475528,0
475529,0
475530,1
475531,0
475532,0
475533,1
475534,0
475535,1
475536,1
475537,1
475538,0
475539,1
475540,0
475541,1
475542,0
475543,1
475544,0
475545,0
475546,0
475547,1
475548,1
475549,1
475550,0
475551,1
475552,0
475553,0
475554,0
475555,0
475556,0
475557,0
475558,0
475559,0
475560,1
475561,0
475562,1
475563,0
475564,0
475565,1
475566,0
475567,1
475568,0
475569,1
475570,0
475571,0
475572,0
475573,1
475574,1
475575,0
475576,1
475577,0
475578,0
475579,0
475580,1
475581,0
475582,1
475583,1
475584,1
475585,0
475586,1
475587,1
475588,0
475589,1
475590,0
475591,0
475592,1
475593,1
475594,0
475595,1
475596,0
475597,1
475598,1
475599,1
475600,1
475601,1
475602,1
475603,1
475604,1
475605,0
475606,1
475607,1
475608,0
475609,0
475610,1
475611,0
475612,0
475613,1
475614,0
475615,0
475616,0
475617,1
475618,1
475619,0
475620,0
475621,1
475622,1
475623,1
475624,0
475625,0
475626,0
475627,1
475628,0
475629,1
475630,1
475631,0
475632,0
475633,1
475634,0
475635,0
475636,0
475637,1
475638,1
475639,0
475640,0
475641,1
475642,1
475643,1
475644,1
475645,1
475646,0
475647,0
475648,1
475649,1
475650,0
475651,1
475652,1
475653,1
475654,1
475655,0
475656,0
475657,0
475658,0
475659,0
475660,1
475661,0
475662,1
475663,1
475664,1
475665,0
475666,1
475667,1
475668,0
475669,1
475670,0
475671,1
475672,0
475673,1
475674,0
475675,0
475676,0
475677,0
475678,1
475679,1
475680,1
475681,1
475682,1
475683,0
475684,0
475685,0
475686,0
475687,0
475688,1
475689,1
475690,0
475691,1
475692,1
475693,1
475694,1
475695,0
475696,0
475697,0
475698,1
475699,1
475700,1
475701,0
475702,1
475703,0
475704,0
475705,1
475706,1
475707,0
475708,0
475709,1
475710,0
475711,1
475712,1
475713,1
475714,1
475715,1
475716,1
475717,0
475718,1
475719,0
475720,0
475721,1
475722,1
475723,0
475724,0
475725,0
475726,0
475727,0
475728,1
475729,1
475730,0
475731,1
475732,0
475733,0
475734,1
475735,1
475736,1
475737,0
475738,1
475739,0
475740,1
475741,1
475742,1
475743,1
475744,0
475745,0
475746,0
475747,0
475748,0
475749,0
475750,0
475751,0
475752,1
475753,1
475754,1
475755,1
475756,1
475757,0
475758,1
475759,1
475760,0
475761,0
475762,1
475763,0
475764,1
475765,0
475766,0
475767,0
475768,0
475769,1
475770,0
475771,0
475772,0
475773,1
475774,1
475775,0
475776,1
475777,0
475778,1
475779,0
475780,1
475781,1
475782,1
475783,1
475784,0
475785,1
475786,1
475787,1
475788,1
475789,0
475790,0
475791,0
475792,1
475793,0
475794,0
475795,0
475796,0
475797,1
475798,1
475799,0
475800,1
475801,1
475802,1
475803,0
475804,1
475805,0
475806,1
475807,1
475808,1
475809,1
475810,1
475811,1
475812,0
475813,1
475814,1
475815,0
475816,0
475817,1
475818,1
475819,1
475820,0
475821,1
475822,1
475823,1
475824,0
475825,0
475826,0
475827,0
475828,0
475829,1
475830,1
475831,0
475832,0
475833,1
475834,1
475835,1
475836,0
475837,0
475838,0
475839,1
475840,1
475841,1
475842,0
475843,0
475844,0
475845,1
475846,1
475847,0
475848,1
475849,0
475850,0
475851,1
475852,1
475853,0
475854,0
475855,0
475856,1
475857,0
475858,1
475859,0
475860,1
475861,0
475862,0
475863,1
475864,0
475865,0
475866,0
475867,0
475868,1
475869,1
475870,1
475871,0
475872,1
475873,0
475874,1
475875,1
475876,0
475877,0
475878,0
475879,1
475880,0
475881,1
475882,1
475883,0
475884,0
475885,0
475886,1
475887,0
475888,0
475889,1
475890,0
475891,1
475892,1
475893,1
475894,0
475895,1
475896,1
475897,1
475898,0
475899,0
475900,0
475901,1
475902,1
475903,1
475904,0
475905,1
475906,1
475907,0
475908,0
475909,1
475910,0
475911,0
475912,0
475913,0
475914,1
475915,1
475916,0
475917,0
475918,0
475919,1
475920,1
475921,1
475922,1
475923,1
475924,0
475925,0
475926,0
475927,0
475928,1
475929,0
475930,0
475931,1
475932,0
475933,0
475934,0
475935,1
475936,0
475937,1
475938,0
475939,1
475940,0
475941,1
475942,1
475943,0
475944,0
475945,1
475946,1
475947,1
475948,0
475949,0
475950,0
475951,0
475952,0
475953,1
475954,1
475955,1
475956,0
475957,1
475958,0
475959,0
475960,1
475961,1
475962,1
475963,0
475964,0
475965,0
475966,0
475967,0
475968,1
475969,1
475970,0
475971,1
475972,0
475973,0
475974,0
475975,0
475976,1
475977,0
475978,1
475979,1
475980,1
475981,0
475982,1
475983,0
475984,1
475985,0
475986,1
475987,1
475988,0
475989,0
475990,1
475991,0
475992,1
475993,1
475994,0
475995,1
475996,1
475997,0
475998,0
475999,1
476000,0
476001,0
476002,1
476003,1
476004,1
476005,0
476006,1
476007,1
476008,1
476009,0
476010,1
476011,1
476012,0
476013,1
476014,0
476015,0
476016,0
476017,0
476018,1
476019,0
476020,1
476021,0
476022,1
476023,0
476024,0
476025,1
476026,1
476027,0
476028,1
476029,1
476030,1
476031,1
476032,0
476033,0
476034,1
476035,1
476036,1
476037,1
476038,0
476039,0
476040,1
476041,1
476042,0
476043,1
476044,0
476045,0
476046,1
476047,0
476048,0
476049,0
476050,1
476051,0
476052,0
476053,1
476054,1
476055,0
476056,0
476057,1
476058,0
476059,0
476060,1
476061,1
476062,0
476063,0
476064,0
476065,1
476066,1
476067,1
476068,0
476069,1
476070,1
476071,1
476072,0
476073,1
476074,0
476075,1
476076,1
476077,0
476078,0
476079,0
476080,0
476081,0
476082,0
476083,0
476084,0
476085,1
476086,0
476087,1
476088,1
476089,1
476090,0
476091,0
476092,0
476093,1
476094,0
476095,1
476096,1
476097,0
476098,0
476099,0
476100,0
476101,1
476102,1
476103,1
476104,0
476105,0
476106,1
476107,1
476108,0
476109,1
476110,0
476111,0
476112,1
476113,1
476114,0
476115,1
476116,0
476117,1
476118,0
476119,0
476120,1
476121,0
476122,0
476123,1
476124,0
476125,0
476126,0
476127,1
476128,0
476129,0
476130,0
476131,1
476132,0
476133,0
476134,0
476135,1
476136,1
476137,0
476138,0
476139,0
476140,0
476141,0
476142,0
476143,0
476144,0
476145,0
476146,1
476147,0
476148,0
476149,1
476150,1
476151,0
476152,0
476153,0
476154,0
476155,0
476156,0
476157,0
476158,0
476159,0
476160,0
476161,0
476162,1
476163,0
476164,1
476165,0
476166,0
476167,0
476168,1
476169,1
476170,0
476171,1
476172,1
476173,1
476174,1
476175,0
476176,0
476177,1
476178,0
476179,1
476180,1
476181,1
476182,1
476183,0
476184,0
476185,1
476186,1
476187,0
476188,1
476189,0
476190,1
476191,0
476192,1
476193,1
476194,1
476195,0
476196,1
476197,0
476198,1
476199,0
476200,1
476201,1
476202,1
476203,1
476204,1
476205,0
476206,0
476207,1
476208,1
476209,1
476210,1
476211,1
476212,0
476213,1
476214,0
476215,0
476216,0
476217,1
476218,0
476219,1
476220,0
476221,0
476222,1
476223,1
476224,1
476225,0
476226,1
476227,0
476228,0
476229,1
476230,0
476231,1
476232,1
476233,0
476234,1
476235,0
476236,0
476237,1
476238,0
476239,1
476240,1
476241,1
476242,0
476243,0
476244,1
476245,1
476246,1
476247,1
476248,0
476249,1
476250,0
476251,1
476252,1
476253,0
476254,0
476255,0
476256,0
476257,1
476258,0
476259,0
476260,1
476261,0
476262,0
476263,0
476264,0
476265,0
476266,0
476267,0
476268,0
476269,0
476270,1
476271,0
476272,1
476273,1
476274,0
476275,1
476276,1
476277,1
476278,1
476279,0
476280,1
476281,0
476282,1
476283,0
476284,1
476285,1
476286,0
476287,1
476288,1
476289,0
476290,0
476291,0
476292,0
476293,0
476294,1
476295,1
476296,1
476297,0
476298,0
476299,0
476300,0
476301,0
476302,0
476303,0
476304,0
476305,1
476306,0
476307,0
476308,0
476309,0
476310,0
476311,0
476312,1
476313,0
476314,0
476315,0
476316,0
476317,1
476318,0
476319,0
476320,1
476321,0
476322,1
476323,0
476324,1
476325,0
476326,0
476327,0
476328,0
476329,1
476330,0
476331,1
476332,1
476333,1
476334,1
476335,1
476336,0
476337,0
476338,1
476339,1
476340,0
476341,0
476342,0
476343,0
476344,1
476345,0
476346,0
476347,1
476348,0
476349,0
476350,0
476351,0
476352,0
476353,0
476354,1
476355,1
476356,1
476357,0
476358,0
476359,1
476360,0
476361,0
476362,1
476363,0
476364,0
476365,1
476366,0
476367,0
476368,0
476369,0
476370,0
476371,0
476372,1
476373,1
476374,1
476375,1
476376,0
476377,1
476378,1
476379,0
476380,0
476381,1
476382,0
476383,0
476384,0
476385,0
476386,0
476387,1
476388,0
476389,1
476390,0
476391,0
476392,1
476393,1
476394,0
476395,0
476396,0
476397,0
476398,0
476399,1
476400,1
476401,0
476402,1
476403,0
476404,0
476405,0
476406,0
476407,0
476408,1
476409,0
476410,0
476411,0
476412,0
476413,0
476414,1
476415,0
476416,0
476417,0
476418,0
476419,1
476420,1
476421,0
476422,1
476423,1
476424,1
476425,0
476426,0
476427,1
476428,1
476429,0
476430,1
476431,0
476432,0
476433,0
476434,1
476435,0
476436,1
476437,0
476438,1
476439,0
476440,0
476441,1
476442,1
476443,1
476444,0
476445,0
476446,1
476447,0
476448,0
476449,0
476450,1
476451,1
476452,1
476453,1
476454,0
476455,1
476456,0
476457,0
476458,0
476459,0
476460,1
476461,0
476462,1
476463,1
476464,1
476465,1
476466,0
476467,1
476468,0
476469,0
476470,1
476471,1
476472,1
476473,1
476474,1
476475,1
476476,0
476477,0
476478,0
476479,0
476480,0
476481,0
476482,1
476483,1
476484,0
476485,1
476486,1
476487,1
476488,1
476489,0
476490,0
476491,0
476492,1
476493,1
476494,1
476495,0
476496,0
476497,1
476498,1
476499,0
476500,0
476501,1
476502,1
476503,0
476504,0
476505,1
476506,0
476507,0
476508,1
476509,0
476510,0
476511,1
476512,1
476513,1
476514,1
476515,1
476516,0
476517,0
476518,0
476519,0
476520,0
476521,1
476522,0
476523,0
476524,0
476525,1
476526,0
476527,0
476528,0
476529,1
476530,1
476531,0
476532,1
476533,0
476534,1
476535,1
476536,0
476537,0
476538,0
476539,0
476540,0
476541,0
476542,0
476543,0
476544,1
476545,0
476546,0
476547,0
476548,1
476549,0
476550,0
476551,1
476552,0
476553,1
476554,0
476555,0
476556,1
476557,1
476558,1
476559,1
476560,1
476561,1
476562,1
476563,0
476564,0
476565,1
476566,1
476567,1
476568,0
476569,1
476570,1
476571,1
476572,0
476573,1
476574,0
476575,0
476576,0
476577,1
476578,0
476579,0
476580,0
476581,1
476582,0
476583,0
476584,0
476585,0
476586,1
476587,1
476588,0
476589,0
476590,0
476591,0
476592,0
476593,0
476594,0
476595,0
476596,0
476597,0
476598,1
476599,0
476600,0
476601,1
476602,1
476603,0
476604,0
476605,1
476606,0
476607,0
476608,0
476609,0
476610,0
476611,1
476612,1
476613,1
476614,1
476615,1
476616,0
476617,0
476618,1
476619,0
476620,0
476621,0
476622,0
476623,1
476624,0
476625,0
476626,1
476627,0
476628,1
476629,0
476630,1
476631,0
476632,0
476633,0
476634,0
476635,0
476636,0
476637,1
476638,1
476639,0
476640,1
476641,0
476642,0
476643,1
476644,1
476645,0
476646,1
476647,0
476648,1
476649,0
476650,0
476651,0
476652,1
476653,0
476654,0
476655,1
476656,1
476657,0
476658,0
476659,0
476660,1
476661,0
476662,0
476663,0
476664,1
476665,0
476666,0
476667,0
476668,0
476669,0
476670,0
476671,0
476672,0
476673,1
476674,0
476675,1
476676,1
476677,1
476678,0
476679,1
476680,1
476681,0
476682,1
476683,0
476684,1
476685,1
476686,1
476687,0
476688,0
476689,0
476690,0
476691,1
476692,1
476693,0
476694,0
476695,0
476696,1
476697,0
476698,0
476699,1
476700,0
476701,1
476702,1
476703,1
476704,0
476705,0
476706,1
476707,1
476708,0
476709,0
476710,1
476711,0
476712,0
476713,1
476714,0
476715,1
476716,0
476717,0
476718,0
476719,0
476720,0
476721,0
476722,0
476723,1
476724,0
476725,1
476726,1
476727,1
476728,0
476729,0
476730,0
476731,0
476732,1
476733,0
476734,0
476735,1
476736,0
476737,0
476738,1
476739,1
476740,0
476741,1
476742,0
476743,0
476744,1
476745,0
476746,0
476747,1
476748,0
476749,1
476750,1
476751,0
476752,1
476753,1
476754,1
476755,0
476756,0
476757,1
476758,1
476759,1
476760,1
476761,0
476762,1
476763,1
476764,0
476765,0
476766,1
476767,0
476768,0
476769,0
476770,0
476771,1
476772,1
476773,0
476774,0
476775,0
476776,0
476777,0
476778,1
476779,0
476780,0
476781,1
476782,0
476783,0
476784,0
476785,0
476786,1
476787,0
476788,0
476789,0
476790,1
476791,1
476792,0
476793,0
476794,1
476795,0
476796,0
476797,0
476798,1
476799,0
476800,1
476801,1
476802,0
476803,0
476804,0
476805,1
476806,1
476807,1
476808,1
476809,1
476810,0
476811,0
476812,0
476813,0
476814,0
476815,0
476816,1
476817,1
476818,0
476819,1
476820,1
476821,1
476822,0
476823,1
476824,0
476825,1
476826,1
476827,0
476828,1
476829,0
476830,1
476831,0
476832,0
476833,1
476834,0
476835,0
476836,0
476837,0
476838,0
476839,1
476840,0
476841,0
476842,1
476843,0
476844,0
476845,0
476846,1
476847,1
476848,0
476849,0
476850,0
476851,1
476852,1
476853,1
476854,1
476855,0
476856,0
476857,1
476858,0
476859,1
476860,0
476861,0
476862,1
476863,0
476864,1
476865,1
476866,0
476867,1
476868,0
476869,0
476870,0
476871,0
476872,0
476873,0
476874,0
476875,0
476876,0
476877,0
476878,0
476879,1
476880,0
476881,0
476882,1
476883,1
476884,1
476885,0
476886,1
476887,0
476888,1
476889,0
476890,0
476891,1
476892,1
476893,0
476894,1
476895,0
476896,0
476897,0
476898,1
476899,0
476900,0
476901,1
476902,1
476903,0
476904,1
476905,1
476906,0
476907,0
476908,0
476909,0
476910,1
476911,1
476912,0
476913,0
476914,0
476915,1
476916,0
476917,0
476918,0
476919,0
476920,0
476921,0
476922,1
476923,0
476924,0
476925,0
476926,0
476927,1
476928,1
476929,1
476930,1
476931,0
476932,0
476933,1
476934,1
476935,0
476936,1
476937,1
476938,0
476939,0
476940,0
476941,1
476942,0
476943,0
476944,1
476945,1
476946,1
476947,0
476948,0
476949,1
476950,1
476951,0
476952,0
476953,1
476954,0
476955,1
476956,0
476957,0
476958,1
476959,0
476960,0
476961,0
476962,0
476963,1
476964,1
476965,1
476966,1
476967,1
476968,0
476969,0
476970,1
476971,0
476972,0
476973,0
476974,0
476975,0
476976,1
476977,1
476978,0
476979,0
476980,0
476981,1
476982,1
476983,1
476984,1
476985,1
476986,1
476987,0
476988,0
476989,0
476990,1
476991,0
476992,0
476993,0
476994,1
476995,0
476996,0
476997,0
476998,1
476999,1
477000,1
477001,1
477002,1
477003,0
477004,1
477005,1
477006,1
477007,1
477008,0
477009,0
477010,0
477011,0
477012,1
477013,0
477014,1
477015,1
477016,0
477017,0
477018,1
477019,0
477020,1
477021,1
477022,1
477023,1
477024,1
477025,1
477026,1
477027,0
477028,1
477029,0
477030,1
477031,1
477032,1
477033,0
477034,0
477035,0
477036,1
477037,0
477038,1
477039,0
477040,1
477041,1
477042,1
477043,1
477044,0
477045,0
477046,0
477047,0
477048,0
477049,0
477050,0
477051,0
477052,0
477053,0
477054,0
477055,0
477056,0
477057,1
477058,0
477059,0
477060,1
477061,0
477062,0
477063,1
477064,0
477065,0
477066,0
477067,1
477068,0
477069,1
477070,0
477071,0
477072,0
477073,0
477074,0
477075,1
477076,1
477077,1
477078,1
477079,1
477080,1
477081,1
477082,0
477083,0
477084,1
477085,0
477086,1
477087,1
477088,0
477089,0
477090,0
477091,0
477092,1
477093,1
477094,1
477095,1
477096,0
477097,1
477098,0
477099,0
477100,0
477101,1
477102,1
477103,0
477104,1
477105,1
477106,1
477107,0
477108,0
477109,1
477110,1
477111,1
477112,0
477113,0
477114,0
477115,0
477116,0
477117,0
477118,0
477119,0
477120,0
477121,1
477122,1
477123,1
477124,1
477125,0
477126,1
477127,1
477128,1
477129,0
477130,1
477131,0
477132,1
477133,0
477134,1
477135,0
477136,0
477137,1
477138,1
477139,0
477140,1
477141,1
477142,0
477143,0
477144,0
477145,1
477146,1
477147,0
477148,1
477149,0
477150,1
477151,0
477152,0
477153,0
477154,0
477155,1
477156,0
477157,1
477158,1
477159,1
477160,0
477161,1
477162,1
477163,0
477164,1
477165,1
477166,0
477167,0
477168,0
477169,1
477170,1
477171,1
477172,1
477173,0
477174,0
477175,0
477176,0
477177,0
477178,0
477179,0
477180,0
477181,0
477182,1
477183,0
477184,0
477185,1
477186,1
477187,0
477188,0
477189,1
477190,0
477191,1
477192,0
477193,0
477194,0
477195,0
477196,0
477197,0
477198,0
477199,0
477200,1
477201,1
477202,1
477203,1
477204,0
477205,1
477206,0
477207,1
477208,0
477209,0
477210,1
477211,0
477212,0
477213,0
477214,1
477215,0
477216,0
477217,1
477218,1
477219,0
477220,0
477221,0
477222,1
477223,1
477224,1
477225,0
477226,1
477227,0
477228,0
477229,0
477230,0
477231,0
477232,1
477233,0
477234,0
477235,1
477236,0
477237,1
477238,1
477239,1
477240,0
477241,1
477242,0
477243,1
477244,0
477245,0
477246,0
477247,1
477248,1
477249,0
477250,1
477251,1
477252,0
477253,0
477254,1
477255,0
477256,1
477257,0
477258,1
477259,1
477260,0
477261,1
477262,1
477263,1
477264,1
477265,0
477266,0
477267,0
477268,1
477269,1
477270,1
477271,1
477272,0
477273,1
477274,1
477275,1
477276,1
477277,0
477278,0
477279,1
477280,1
477281,1
477282,0
477283,1
477284,1
477285,0
477286,1
477287,1
477288,1
477289,1
477290,1
477291,0
477292,0
477293,0
477294,1
477295,0
477296,0
477297,1
477298,1
477299,0
477300,0
477301,1
477302,1
477303,0
477304,1
477305,1
477306,1
477307,1
477308,1
477309,0
477310,0
477311,0
477312,1
477313,1
477314,0
477315,1
477316,0
477317,1
477318,1
477319,1
477320,0
477321,1
477322,1
477323,0
477324,1
477325,0
477326,0
477327,0
477328,1
477329,1
477330,0
477331,1
477332,0
477333,0
477334,0
477335,1
477336,1
477337,0
477338,0
477339,1
477340,1
477341,1
477342,0
477343,0
477344,0
477345,1
477346,1
477347,1
477348,0
477349,0
477350,1
477351,0
477352,1
477353,0
477354,0
477355,1
477356,1
477357,0
477358,0
477359,1
477360,1
477361,0
477362,1
477363,1
477364,0
477365,1
477366,0
477367,1
477368,1
477369,0
477370,0
477371,0
477372,0
477373,0
477374,1
477375,1
477376,0
477377,0
477378,0
477379,0
477380,0
477381,1
477382,1
477383,0
477384,0
477385,0
477386,1
477387,0
477388,0
477389,1
477390,1
477391,0
477392,1
477393,1
477394,0
477395,0
477396,0
477397,1
477398,0
477399,0
477400,1
477401,1
477402,0
477403,1
477404,0
477405,1
477406,1
477407,1
477408,1
477409,0
477410,0
477411,1
477412,1
477413,0
477414,0
477415,1
477416,0
477417,0
477418,0
477419,1
477420,1
477421,0
477422,0
477423,0
477424,0
477425,1
477426,1
477427,1
477428,1
477429,0
477430,1
